INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2510, 'עופר', 'iw', 'Ofer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2511, 'עופרה', 'iw', 'Offra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2512, 'עופרי', 'iw', 'Ofri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2513, 'עופרית', 'iw', 'Ofrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2514, 'עופרת', 'iw', 'Oferet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2515, 'עז', 'iw', 'Oz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2516, 'עזר', 'iw', 'Ezer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2517, 'עזרא', 'iw', 'Ezra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2518, 'עזרי', 'iw', 'Ezri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2519, 'עזריאל', 'iw', 'Azriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2520, 'עזריאלה', 'iw', 'Azriela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2521, 'עזריה', 'iw', 'Azaria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2522, 'עטיר', 'iw', 'Atir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2523, 'עטר', 'iw', 'Atar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2524, 'עטרה', 'iw', 'Atara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2525, 'עטרת', 'iw', 'Ateret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2526, 'עידו', 'iw', 'Ido', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2527, 'עידית', 'iw', 'Idit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2528, 'עידן', 'iw', 'Idan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2529, 'עיטור', 'iw', 'Itur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2530, 'עיינה', 'iw', 'Ayana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2531, 'עילאי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2532, 'עילאיה', 'iw', 'Ilayah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2533, 'עילי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2534, 'עיליי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2535, 'עילית', 'iw', 'Ilit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2536, 'עילם', 'iw', 'Eylam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2537, 'עינאל', 'iw', 'Einel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2538, 'עינב', 'iw', 'Einav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2539, 'עינבל', 'iw', 'Inbal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2540, 'עינבר', 'iw', 'Inbar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2541, 'עינה', 'iw', 'Ayana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2542, 'עינם', 'iw', 'Eynam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2543, 'עינן', 'iw', 'Einan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2544, 'עינת', 'iw', 'Einat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2545, 'עירא', 'iw', 'Ira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2546, 'עירד', 'iw', 'Irad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2547, 'עירון', 'iw', 'Eron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2548, 'עירית', 'iw', 'Irit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2549, 'עירם', 'iw', 'Iram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2550, 'עירן', 'iw', 'Iran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2551, 'עלאי', 'iw', 'Ilay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2552, 'עלוה', 'iw', 'Alva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2553, 'עלוית', 'iw', 'Alvit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2554, 'עלי', 'iw', 'Eli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2555, 'עליז', 'iw', 'Aliz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2556, 'עליזה', 'iw', 'Aliza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2557, 'עלית', 'iw', 'Ilit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2558, 'עלית', 'iw', 'Elit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2559, 'עלמא', 'iw', 'Alma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2560, 'עלמה', 'iw', 'Alma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2561, 'עמוס', 'iw', 'Amos', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2562, 'עמי', 'iw', 'Ami', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2563, 'עמי-חי', 'iw', 'Ami Chai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2564, 'עמיאל', 'iw', 'Amiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2565, 'עמיה', 'iw', 'Amya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2566, 'עמיהוד', 'iw', 'Amihud', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2567, 'עמיחי', 'iw', 'Amichai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2568, 'עמיטל', 'iw', 'Amital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2569, 'עמינדב', 'iw', 'Aminadav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2570, 'עמיעד', 'iw', 'Amiad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2571, 'עמיעז', 'iw', 'Amioz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2572, 'עמיצור', 'iw', 'Amitzur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2573, 'עמיקם', 'iw', 'Amikam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2574, 'עמיר', 'iw', 'Amir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2575, 'עמירה', 'iw', 'Amira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2576, 'עמירם', 'iw', 'Amiram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2577, 'עמירן', 'iw', 'Amiran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2578, 'עמית', 'iw', 'Amit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2579, 'עמיתי', 'iw', 'Amiti', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2580, 'עמל', 'iw', 'Amal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2581, 'עמליה', 'iw', 'Amalia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2582, 'עמנואל', 'iw', 'Emanuel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2583, 'עמנואלה', 'iw', 'Emanuela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2584, 'עמק', 'iw', 'Emek', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2585, 'עמרי', 'iw', 'Omri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2586, 'עמרית', 'iw', 'Omrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2587, 'עמרם', 'iw', 'Amram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2588, 'ענאל', 'iw', 'Anael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2589, 'ענב', 'iw', 'Einav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2590, 'ענבל', 'iw', 'Inbal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2591, 'ענבר', 'iw', 'Inbar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2592, 'ענג', 'iw', 'Oneg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2593, 'ענהאל', 'iw', 'Anael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2594, 'ענוג', 'iw', 'Anog', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2595, 'ענוגה', 'iw', 'Anuga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2596, 'ענוה', 'iw', 'Anava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2597, 'ענווה', 'iw', 'Anava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2598, 'ענפה', 'iw', 'Anefa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2599, 'ענר', 'iw', 'Aner', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2600, 'ענת', 'iw', 'Anat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2601, 'ענתי', 'iw', 'Anati', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2602, 'עפר', 'iw', 'Ofer', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2603, 'עפרה', 'iw', 'Ofra', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2604, 'עפרי', 'iw', 'Ofri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2605, 'עפרית', 'iw', 'Ofrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2606, 'עציון', 'iw', 'Etzion', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2607, 'עציונה', 'iw', 'Etzyona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2608, 'עצמון', 'iw', 'Atzmon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2609, 'עצמונה', 'iw', 'Atzmona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2610, 'עקיבא', 'iw', 'Akiva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2611, 'ערבה', 'iw', 'Arava', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2612, 'ערגה', 'iw', 'Erga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2613, 'ערד', 'iw', 'Arad', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2614, 'ערטל', 'iw', 'Artal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2615, 'ערן', 'iw', 'Eran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2616, 'ערנית', 'iw', 'Eranit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2617, 'עשאל', 'iw', 'Assael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2618, 'עשהאל', 'iw', 'Assael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2619, 'עשירה', 'iw', 'Ashira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2620, 'עתי', 'iw', 'Atai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2621, 'עתיד', 'iw', 'Atid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2622, 'עתידה', 'iw', 'Atida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2623, 'עתיר', 'iw', 'Atir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2624, 'עתירה', 'iw', 'Atira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2625, 'עתליה', 'iw', 'Attalia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2626, 'עתניאל', 'iw', 'Atniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2627, 'עתר', 'iw', 'Atar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2628, 'עתרת', 'iw', 'Ateret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2629, 'פאבל', 'iw', 'Pavel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2630, 'פאבלו', 'iw', 'Pablo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2631, 'פאול', 'iw', 'Paul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2632, 'פאולה', 'iw', 'Paula', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2633, 'פאני', 'iw', 'Fanni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2634, 'פאני', 'iw', 'Fanny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2635, 'פאניה', 'iw', 'Fania', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2636, 'פארן', 'iw', 'Faran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2637, 'פביאן', 'iw', 'Fabian', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2638, 'פביאנה', 'iw', 'Fabiana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2639, 'פביו', 'iw', 'Fabio', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2640, 'פבל', 'iw', 'Pavel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2641, 'פבלו', 'iw', 'Pablo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2642, 'פדהצור', 'iw', 'Pedhatzur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2643, 'פדות', 'iw', 'Pdut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2644, 'פדרו', 'iw', 'Pedro', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2645, 'פדריקו', 'iw', 'Federico', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2646, 'פול', 'iw', 'Paul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2647, 'פולג', 'iw', 'Poleg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2648, 'פולה', 'iw', 'Pola', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2649, 'פולט', 'iw', 'Paulette', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2650, 'פולינה', 'iw', 'Polina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2651, 'פועה', 'iw', 'Pua', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2652, 'פועה', 'iw', 'Puah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2653, 'פורטונה', 'iw', 'Fortuna', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2654, 'פוריה', 'iw', 'Poriya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2655, 'פורים', 'iw', 'Purim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2656, 'פורת', 'iw', 'Porat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2657, 'פז', 'iw', 'Paz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2658, 'פזי', 'iw', 'Pazi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2659, 'פזית', 'iw', 'Pazit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2660, 'פטל', 'iw', 'Petel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2661, 'פטר', 'iw', 'Peter', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2662, 'פטריסיה', 'iw', 'Patricia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2663, 'פטריק', 'iw', 'Patrick', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2664, 'פיבי', 'iw', 'Fiby', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2665, 'פיה', 'iw', 'Fia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2666, 'פיונה', 'iw', 'Fiona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2667, 'פיטר', 'iw', 'Peter', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2668, 'פיי', 'iw', 'Faye', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2669, 'פייר', 'iw', 'Pierre', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2670, 'פיליפ', 'iw', 'Philip', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2671, 'פינחס', 'iw', 'Pinchas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2672, 'פיני', 'iw', 'Pini', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2673, 'פירחית', 'iw', 'Pirchit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2674, 'פלא', 'iw', 'Pele', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2675, 'פלאית', 'iw', 'Pilyit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2676, 'פלג', 'iw', 'Peleg', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2677, 'פלד', 'iw', 'Peled', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2678, 'פלורה', 'iw', 'Flora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2679, 'פלורי', 'iw', 'Flori', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2680, 'פלורינה', 'iw', 'Florina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2681, 'פלורית', 'iw', 'Fleurette', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2682, 'פלטיאל', 'iw', 'Paltiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2683, 'פליאה', 'iw', 'Pliaa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2684, 'פליקס', 'iw', 'Felix', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2685, 'פמלה', 'iw', 'Pamela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2686, 'פנחס', 'iw', 'Pinchas', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2687, 'פני', 'iw', 'Penny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2688, 'פני', 'iw', 'Pennie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2689, 'פניה', 'iw', 'Panya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2690, 'פנינה', 'iw', 'Pnina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2691, 'פנינית', 'iw', 'Pninit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2692, 'פנינת', 'iw', 'Pninat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2693, 'פסח', 'iw', 'Pesach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2694, 'פסיה', 'iw', 'Pessia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2695, 'פסקל', 'iw', 'Pascalle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2696, 'פרד', 'iw', 'Fred', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2697, 'פרדי', 'iw', 'Freddy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2698, 'פרדיננד', 'iw', 'Ferdinand', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2699, 'פרדריק', 'iw', 'Frederick', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2700, 'פרומה', 'iw', 'Fruma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2701, 'פרוספר', 'iw', 'Prosper', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2702, 'פרח', 'iw', 'Perach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2703, 'פרי', 'iw', 'Perry', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2704, 'פרי', 'iw', 'Pri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2705, 'פריאל', 'iw', 'Priel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2706, 'פריאלה', 'iw', 'Priela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2707, 'פרידה', 'iw', 'Frida', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2708, 'פריה', 'iw', 'Priya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2709, 'פריץ', 'iw', 'Fritze', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2710, 'פרל', 'iw', 'Pearl', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2711, 'פרלה', 'iw', 'Perla', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2712, 'פרלית', 'iw', 'Perlit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2713, 'פרננדו', 'iw', 'Fernando', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2714, 'פרנסואה', 'iw', 'Francios', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2715, 'פרנסיס', 'iw', 'Francis', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2716, 'פרנץ', 'iw', 'Franz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2717, 'פרנצסקה', 'iw', 'Francesca', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2718, 'פרנק', 'iw', 'Frank', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2719, 'פרנקו', 'iw', 'Franco', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2720, 'פרץ', 'iw', 'Paretz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2721, 'פרץ', 'iw', 'Peretz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2722, 'פשוש', 'iw', 'Pashosh', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2723, 'צאל', 'iw', 'Tzeel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2724, 'צאלה', 'iw', 'Tzeela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2725, 'צבי', 'iw', 'Tzvi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2726, 'צבי', 'iw', 'Zvi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2727, 'צביאל', 'iw', 'Tzviel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2728, 'צביה', 'iw', 'Tzvia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2729, 'צביה', 'iw', 'Tzivya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2730, 'צביקה', 'iw', 'Tzvika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2731, 'צביקה', 'iw', 'Zvika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2732, 'צבר', 'iw', 'Tsabar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2733, 'צברית', 'iw', 'Tsabarit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2734, 'צדוק', 'iw', 'Tzadok', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2735, 'צדיק', 'iw', 'Tzadik', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2736, 'צדיקה', 'iw', 'Tsadika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2737, 'צדף', 'iw', 'Tsedef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2738, 'צדפית', 'iw', 'Tsdafit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2739, 'צדקה', 'iw', 'Tzdaka', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2740, 'צהלה', 'iw', 'Tsahala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2741, 'צהלי', 'iw', 'Tzahali', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2742, 'צוף', 'iw', 'Tsuf', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2743, 'צופי', 'iw', 'Tsofi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2744, 'צופי', 'iw', 'Tsufi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2745, 'צופיה', 'iw', 'Tzofia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2746, 'צופית', 'iw', 'Tsufit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2747, 'צופית', 'iw', 'Tsofit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2748, 'צופנת', 'iw', 'Tsofnat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2749, 'צופר', 'iw', 'Tzofar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2750, 'צוק', 'iw', 'Tzuk', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2751, 'צוקית', 'iw', 'Tzukit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2752, 'צור', 'iw', 'Tzur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2753, 'צור', 'iw', 'Zur', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2754, 'צוראל', 'iw', 'Tzurel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2755, 'צורי', 'iw', 'Tzuri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2756, 'צורי', 'iw', 'Zuri', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2757, 'צוריאל', 'iw', 'Tzuriel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2758, 'צוריה', 'iw', 'Tzuria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2759, 'צורית', 'iw', 'Tzurit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2760, 'צח', 'iw', 'Tzach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2761, 'צחי', 'iw', 'Tzachi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2762, 'צחית', 'iw', 'Tzachit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2763, 'צחר', 'iw', 'Tzachar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2764, 'צחר', 'iw', 'Tzochar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2765, 'ציון', 'iw', 'Tzion', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2766, 'ציונה', 'iw', 'Tziona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2767, 'ציוני', 'iw', 'Tzioni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2768, 'ציונית', 'iw', 'Tzionit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2769, 'צילה', 'iw', 'Tsila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2770, 'צילי', 'iw', 'Tsili', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2771, 'ציפה', 'iw', 'Tzipa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2772, 'ציפורה', 'iw', 'Tzippora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2773, 'ציפי', 'iw', 'Tzippi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2774, 'ציפיה', 'iw', 'Tzipiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2775, 'צירה', 'iw', 'Tzira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2776, 'צליל', 'iw', 'Tslil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2777, 'צלילה', 'iw', 'Tslila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2778, 'צמח', 'iw', 'Tzemach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2779, 'צמרת', 'iw', 'Tzameret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2780, 'צפורה', 'iw', 'Tzippora', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2781, 'צפי', 'iw', 'Tzafi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2782, 'צפיה', 'iw', 'Tsfiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2783, 'צפיה', 'iw', 'Tsipiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2784, 'צפיר', 'iw', 'Tzafir', 0, 0);
